Time,Cabello
2017-03-21,
2017-03-22,159.0
2017-03-23,203.0
2017-03-24,207.0
2017-03-25,132.0
2017-03-26,86.0
2017-03-27,236.0
2017-03-28,283.0
2017-03-29,221.0
2017-03-30,280.0
2017-03-31,222.0
2017-04-01,109.0
2017-04-02,83.0
2017-04-03,221.0
2017-04-04,256.0
2017-04-05,262.0
2017-04-06,243.0
2017-04-07,209.0
2017-04-08,115.0
2017-04-09,70.0
2017-04-10,258.0
2017-04-11,214.0
2017-04-12,214.0
2017-04-13,215.0
2017-04-14,99.0
2017-04-15,78.0
2017-04-16,91.0
2017-04-17,243.0
2017-04-18,220.0
2017-04-19,81.0
2017-04-20,146.0
2017-04-21,217.0
2017-04-22,105.0
2017-04-23,90.0
2017-04-24,237.0
2017-04-25,189.0
2017-04-26,198.0
2017-04-27,234.0
2017-04-28,202.0
2017-04-29,121.0
2017-04-30,109.0
2017-05-01,62.0
2017-05-02,249.0
2017-05-03,259.0
2017-05-04,244.0
2017-05-05,234.0
2017-05-06,167.0
2017-05-07,36.0
2017-05-08,211.0
2017-05-09,256.0
2017-05-10,302.0
2017-05-11,90.0
2017-05-12,281.0
2017-05-13,140.0
2017-05-14,49.0
2017-05-15,235.0
2017-05-16,251.0
2017-05-17,149.0
2017-05-18,219.0
2017-05-19,198.0
2017-05-20,148.0
2017-05-21,105.0
2017-05-22,250.0
2017-05-23,257.0
2017-05-24,247.0
2017-05-25,233.0
2017-05-26,235.0
2017-05-27,184.0
2017-05-28,105.0
2017-05-29,245.0
2017-05-30,279.0
2017-05-31,217.0
2017-06-01,227.0
2017-06-02,266.0
2017-06-03,176.0
2017-06-04,108.0
2017-06-05,280.0
2017-06-06,267.0
2017-06-07,109.0
2017-06-08,276.0
2017-06-09,277.0
2017-06-10,196.0
2017-06-11,108.0
2017-06-12,272.0
2017-06-13,240.0
2017-06-14,247.0
2017-06-15,229.0
2017-06-16,71.0
2017-06-17,121.0
2017-06-18,80.0
2017-06-19,225.0
2017-06-20,235.0
2017-06-21,240.0
2017-06-22,53.0
2017-06-23,195.0
2017-06-24,133.0
2017-06-25,17.0
2017-06-26,81.0
2017-06-27,230.0
2017-06-28,204.0
2017-06-29,231.0
2017-06-30,215.0
2017-07-01,188.0
2017-07-02,105.0
2017-07-03,280.0
2017-07-04,98.0
2017-07-05,234.0
2017-07-06,254.0
2017-07-07,261.0
2017-07-08,121.0
2017-07-09,79.0
2017-07-10,264.0
2017-07-11,193.0
2017-07-12,213.0
2017-07-13,136.0
2017-07-14,222.0
2017-07-15,85.0
2017-07-16,89.0
2017-07-17,221.0
2017-07-18,196.0
2017-07-19,212.0
2017-07-20,247.0
2017-07-21,191.0
2017-07-22,118.0
2017-07-23,46.0
2017-07-24,242.0
2017-07-25,252.0
2017-07-26,233.0
2017-07-27,240.0
2017-07-28,213.0
2017-07-29,142.0
2017-07-30,116.0
2017-07-31,237.0
2017-08-01,272.0
2017-08-02,252.0
2017-08-03,227.0
2017-08-04,243.0
2017-08-05,148.0
2017-08-06,104.0
2017-08-07,229.0
2017-08-08,261.0
2017-08-09,124.0
2017-08-10,188.0
2017-08-11,152.0
2017-08-12,199.0
2017-08-13,57.0
2017-08-14,222.0
2017-08-15,122.0
2017-08-16,319.0
2017-08-17,251.0
2017-08-18,155.0
2017-08-19,175.0
2017-08-20,138.0
2017-08-21,326.0
2017-08-22,184.0
2017-08-23,210.0
2017-08-24,268.0
2017-08-25,214.0
2017-08-26,189.0
2017-08-27,147.0
2017-08-28,117.0
2017-08-29,322.0
2017-08-30,275.0
2017-08-31,277.0
2017-09-01,223.0
2017-09-02,161.0
2017-09-03,130.0
2017-09-04,297.0
2017-09-05,274.0
2017-09-06,298.0
2017-09-07,260.0
2017-09-08,295.0
2017-09-09,166.0
2017-09-10,91.0
2017-09-11,277.0
2017-09-12,256.0
2017-09-13,300.0
2017-09-14,264.0
2017-09-15,291.0
2017-09-16,203.0
2017-09-17,116.0
2017-09-18,101.0
2017-09-19,77.0
2017-09-20,310.0
2017-09-21,332.0
2017-09-22,327.0
2017-09-23,208.0
2017-09-24,134.0
2017-09-25,302.0
2017-09-26,293.0
2017-09-27,316.0
2017-09-28,236.0
2017-09-29,249.0
2017-09-30,118.0
2017-10-01,124.0
2017-10-02,272.0
2017-10-03,284.0
2017-10-04,169.0
2017-10-05,263.0
2017-10-06,347.0
2017-10-07,153.0
2017-10-08,169.0
2017-10-09,178.0
2017-10-10,352.0
2017-10-11,293.0
2017-10-12,307.0
2017-10-13,332.0
2017-10-14,205.0
2017-10-15,127.0
2017-10-16,302.0
2017-10-17,302.0
2017-10-18,341.0
2017-10-19,346.0
2017-10-20,270.0
2017-10-21,209.0
2017-10-22,159.0
2017-10-23,394.0
2017-10-24,341.0
2017-10-25,371.0
2017-10-26,310.0
2017-10-27,178.0
2017-10-28,154.0
2017-10-29,129.0
2017-10-30,305.0
2017-10-31,272.0
2017-11-01,130.0
2017-11-02,287.0
2017-11-03,303.0
2017-11-04,153.0
2017-11-05,160.0
2017-11-06,309.0
2017-11-07,314.0
2017-11-08,350.0
2017-11-09,292.0
2017-11-10,297.0
2017-11-11,227.0
2017-11-12,145.0
2017-11-13,296.0
2017-11-14,354.0
2017-11-15,325.0
2017-11-16,327.0
2017-11-17,355.0
2017-11-18,257.0
2017-11-19,239.0
2017-11-20,300.0
2017-11-21,325.0
2017-11-22,373.0
2017-11-23,308.0
